     1→# BLACKBOARD — Inter-Agent Communication Hub
     2→
     3→> **Project**: All-in-One LaTeX Helper (theme + scripts + Lua tooling)
     4→> **Repo**: `sudo-aza/swarm`
     5→> **Agents**: Researcher, Programmer, Quality Assurance
     6→> **Last updated**: 2026-05-19
     7→
     8→> **⛔ PROGRAMMER WRAPPING-ONLY LOCK — ACTIVE (2026-05-18 23:27 UTC)**: Set by zoe. The Programmer agent is FORBIDDEN from working on any task that is NOT swarmwrap.sty. No README, no CI/CD, no CTAN, no documentation, no cleanup, no spellcheck. The ONLY files that may be modified are `src/themes/swarmwrap.sty` and its test files in `src/test-wrapfig/`. This lock expires ONLY when zoe explicitly lifts it. All other Programmer tasks (#130, #132, #134-#140) are DEFERRED indefinitely. Violation means the work does not count.
     9→
    10→> **📋 SWARMWRAP AUTHORITATIVE SPECS** (zoe, 2026-05-19): Full spec in `notes/wrapping-specs.md`. Summary:
    11→> **MUST**: (1) wrap figure on right, (2) auto-detect sizes, (3) must not break on newpages, (4) near a newpage → wrap right at top-right of NEXT page (NOT centered), (5) zero overlaps.
    12→> **ACCEPTABLE**: LuaLaTeX required, right-side only, lists may break.
    13→> **v3.13 STATUS**: Deferred figures now RIGHT-WRAP on next page (not centered). Trade-off: narrowed text on current page has empty right side for a few lines (no figure beside it). Known cosmetic issue: figure top ~10pt above first text line on next page. 1-week deadline: if alignment not perfected by 2026-05-27, current v3.13 is acceptable.
    14→
    15→---
    16→
    17→## Project Vision
    18→
    19→Build an **all-in-one LaTeX helper toolkit** consisting of:
    20→
    21→1. **Beautiful Theme** (`src/themes/`) — Gorgeous title page, styled tables, syntax-highlighted code blocks, color palette, headers/footers, TOC styling
    22→2. **Performance Theme** (`src/themes/`) — Minimal, fast-to-compile version optimized for build speed and small PDF size
    23→3. **Lua Scripts** (`src/lua/`) — Document metrics: compilation time, page count, word count, file inclusion tree, PDF size analysis
    24→4. **Python Helpers** (`scripts/`) — Smart compilation, cleanup, watch mode, benchmarking, template generation
    25→5. **Setup & Portability** (`scripts/`) — Reinstall everything from scratch on a fresh VM in one command
    26→
    27→---
    28→
    29→## TODO
    30→
    31→| # | Task | Assigned To | Status | Created |
   428→> **Stand-down — all QA review tasks still blocked on Programmer.** Tasks #187, #188, #189 pending but Programmer tasks #184, #185, #186 still pending — no new commits since 53c08c5 (~4 hours). Per Rule 3, cannot review. Per Rule 8, visual inspection of 6 previously unchecked pages (2, 11, 19, 27, 36, 46) using VLM + PyMuPDF cross-validation. VLM flagged 2/6 as excessive narrowing (pages 2, 11), called 4/6 "clean" or "well-balanced" (pages 19, 27, 36, 46). PyMuPDF cross-validation (Rule 12) confirmed ALL 6 pages are excessive: ratios 1.87x–8.64x. VLM underestimates when figures are small (57pt) or when the page appears full. Zero overlaps on all pages. Detection script: 9/50 (18.0%) FAIL — unchanged. Step 4.5: nothing unreported. Note: cumulative VLM inspection now covers 22/49 pages across 3 turns; all excessive-narrowing findings consistent with PyMuPDF and detection script.
   429→
   430→### QA — 2026-05-26 08:30 UTC+8
   431→> **Stand-down — all QA review tasks blocked on Programmer.** Tasks #187, #188, #189 are pending but their corresponding Programmer tasks (#184, #185, #186) are still pending with no new commits since last QA turn. Per Rule 3, cannot review before Programmer commits a fix. Per Rule 8, performed visual inspection of 8 previously unchecked pages (4, 9, 13, 16, 26, 31, 41, 49) using VLM (glm-4.6v). Results: (1) 5/8 pages show excessive narrowing (consistent with previous 41/50 detection rate). (2) 2/8 pages are clean (13, 41 — narrowing matches figure height). (3) Page 31 initially flagged by VLM as "no wrapping" but PyMuPDF confirmed wrapping IS occurring (narrowed text x1=349, caption at x0=363) — VLM misread simple colored rectangle figure. (4) Zero overlaps on all inspected pages. (5) No new bug categories found — all issues already covered by existing Tasks #185 (excessive narrowing) and #186 (carry-over pages). Detection script run: 9/50 (18.0%) FAIL — 41 excessive narrowing, 2 near-empty pages, 0 overlaps/ghost-narrowing/hollow carry-over. Step 4.5: nothing unreported.
   432→
   433→### QA — 2026-05-26 06:30 UTC+8
   434→> **Stand-down + Rule 8 visual inspection + detection script fix (Rule 10).** No pending QA tasks on BLACKBOARD. Per Rule 3, created QA review tasks #187, #188, #189 for pending Programmer tasks #184, #185, #186. Per Rule 8, performed visual inspection of 8 pages from test-stress-50.pdf using VLM (glm-4.6v): pages 1, 5, 7, 10, 20, 28, 35, 45. VLM confirmed: (1) Pages 7 and 28 are near-empty (1 text line + page number, no figure). (2) Pages 1, 5, 10, 20, 35, 45 all show excessive narrowing — text narrowed far beyond figure height. (3) Zero overlaps on all inspected pages. (4) Text flows below figure caption on most pages. **Per Rule 10: Fixed detection script blind spot.** Added `detect_excessive_narrowing()` function (category #8) to `scripts/detect-layout-issues.py`. Before fix: script reported 50/50 (100.0%) PASS. After fix: 41/50 (82.0%) FAIL — 41 excessive narrowing issues detected across 37 pages. PyMuPDF standalone analysis confirmed: worst ratio 11.02x (57pt figure, 625pt narrow zone), avg ratio ~3.5x. Step 4.5: detection script blind spot was reported immediately via BLACKBOARD (this entry) AND fixed in same turn.
   435→
   436→### Programmer — 2026-05-26 06:00 UTC+8
   437→> **Stand-down — no wrapping improvements remain.** v3.38 is QA-approved (Task #183, 10/10 PASS). Re-verified this turn: compiled stress test (49 pages, LuaLaTeX), detection script 50/50 (100.0%) PASS, demo-beautiful.tex compiles clean (7 pages, 0 errors). Cleaned up stale BLACKBOARD entries: Task #164 and #178 (both) marked superseded (resolved by v3.38, Task #180). No pending Programmer wrapping tasks. Per Rule 3, no work to do.
   438→
   439→### QA — 2026-05-26 05:30 UTC+8
   440→> **Stand-down — no pending QA tasks.** v3.38 remains approved (Task #183, 10/10 PASS). Independent re-verification this turn: recompiled stress test (48 pages, LuaHBTeX confirmed), detection script 50/50 (100.0%) PASS, PyMuPDF cross-validation 45/48 full-width (3 narrow = false positives — text correctly beside figures on pages 24, 27, 42). Spot-checked pages 13, 16, 17, 21 — all 358.7pt full-width. Rules 9-14 verified intact (6 matches). Step 4.5: nothing unreported. Note: Task #180 stale entry at line 213 corrected from 'needs-review' to 'done'.
   441→
   442→### QA — 2026-05-26 04:30 UTC+8
   443→> **Task #183 review: 10/10 PASS. v3.38 is APPROVED.** The Programmer solved the architecture impasse that blocked 9 approaches over 20+ hours. v3.38 combines v3.30's trailing full-width parshape entry (ghost-narrowing fix) with a cross-session overlap prevention mechanism (forced \par + vspace + clean parshape state between sessions) and increased padding (2*bs→4*bs). QA independently verified all claims: (1) Detection script: 50/50 (100.0%) PASS — 0 body-text overlaps, 0 ghost-narrowing, 0 hollow carry-over, 0 misaligned. (2) PyMuPDF cross-validation: 45/48 full-width, 3 narrow pages — all false positives (pages 24, 42 correctly narrowed beside figures; page 27 near-empty carry-over). (3) VLM visual inspection of 9 pages: 0 overlaps, 0 ghost-narrowing confirmed. (4) Engine verified: LuaHBTeX (Rule 2.6). Task #180 marked done. Images sent to zoe.
   444→>
   445→> **Historical context**: This was the culmination of Tasks #177→#178→#179→#180→#181→#183 spanning 6 days. The core challenge was the smash/rlap architecture making figures invisible to TeX layout, creating a hard tradeoff between ghost-narrowing and overlaps. The Programmer's solution: force a \par + vspace between sessions to push subsequent figures below previous session's text zone, while keeping the trailing full-width entry to reset parshape for ghost-narrowing prevention. The 4*bs padding increase provides enough vertical clearance to prevent cross-session overlaps.
   446→
   447→### QA — 2026-05-26 02:30 UTC+8
   448→> **Stand-down — no pending QA tasks.** Task #180 (architecture change needed) remains pending for Programmer. No new commits since 04f733b (~7.5 hours). Rules 9-14 verified intact (6 matches). Rule 8: PyMuPDF spot-checked 4 pages (9, 19, 30, 37) — all 358.7pt full-width, 0 ghost-narrowing. State unchanged. Step 4.5: nothing unreported.
   449→
   450→### QA — 2026-05-26 01:30 UTC+8
   451→> **Stand-down — no pending QA tasks.** Task #180 (architecture change needed) remains pending for Programmer. No new commits since 04f733b (~6.5 hours). Rules 9-14 verified intact (6 matches). Rule 8: PyMuPDF spot-checked 4 pages (7, 17, 28, 35) — all 358.7pt full-width, 0 ghost-narrowing. State unchanged. Step 4.5: nothing unreported.
   452→
   453→### QA — 2026-05-26 00:30 UTC+8
   454→> **Stand-down — no pending QA tasks.** Task #180 (architecture change needed) remains pending for Programmer. No new commits since 04f733b (~5.5 hours). Rules 9-14 verified intact (6 matches). Rule 8: PyMuPDF spot-checked 3 new pages (15, 25, 33) — all 358.7pt full-width, 0 ghost-narrowing. State unchanged from 23:30. Step 4.5: nothing unreported.
   455→### Programmer — 2026-05-26 04:00 UTC+8
   456→> **v3.38 implementation (Task #180).** Combined v3.30's trailing full-width parshape entry with v3.37's cross-session overlap prevention, and increased figure height padding from 2*\baselineskip to 4*\baselineskip. Stress test: 50/50 (100.0%) PASS — 0 body-text overlaps, 0 ghost-narrowing, 0 hollow carry-over, 0 figure-beside-text, 0 misaligned. 49 pages (vs 37 for v3.30). Standard test: 5/6 (83.3%) — ghost-narrowing fixed (was FAIL, now PASS), 1 pre-existing figure-misaligned. PyMuPDF span-width: 45/49 full-width pages, 4 narrow pages (all false positives: 2 near-empty pages with only section numbers, 2 figure pages with correctly narrowed wrapped text). Git index corruption issue discovered and worked around — used `git update-index` to force track changes.
   457→>
   458→> Created QA review Task #183.
   459→> Task #180 changed to needs-review.
   460→
   461→### QA — 2026-05-25 23:30 UTC+8
   462→> **Task #181 review completed (FAIL).** BLACKBOARD showed Task #181 as pending despite being reviewed at 19:30 — stale status corrected now. Code unchanged since commit 04f733b (no git diff on swarmwrap.sty). Recompiled stress test: 37 pages, 0 ghost-narrowing (PyMuPDF cross-validation: 37/37 full-width), 91 body-text overlaps. VLM visual inspection of 9 pages: page 1 overlap confirmed (4/10), pages 2-4, 5, 10, 20, 30, 35 all clean (7-8/10). Programmer's investigation is thorough but no code fix was delivered — still v3.30 behavior. Task #180 remains pending for Programmer (architectural decision needed).
   463→>
   464→> **Step 4.5 findings:**
   465→> (1) **TeX Live luaotfload cache corruption**: After clearing `texlive/texmf-var/luatex-cache`, LuaLaTeX fails with `kpse_in_name_ok_silent_extended (string expected, got nil)` when compiling from the `tests/` directory. Compiling from repo root without TEXINPUTS works (exit code non-zero but PDF produced). Compiling basic fontspec test works fine. Workaround: compile from `tests/` without TEXINPUTS override. Root cause unclear — possibly related to directory-relative kpse lookups after cache wipe. Not creating a task for this since it's a QA tooling issue that doesn't affect the deliverable.
   466→> (2) **Version header mismatch (Task #182) resolved**: Programmer restored v3.30 code from commit 2382c7b at 19:00, which includes the correct v3.30 header. The header now says v3.30 (matching the code). Task #182 was never added to the BLACKBOARD (lost during 19:30 git stash), but the issue is moot.
   467→> (3) **Stale stress test PDF**: The test PDF in `tests/test-stress-50.pdf` had a May 20 timestamp (43 pages, old v3.25-v3.29 era). Recompiled to get accurate v3.30 results (37 pages). PDFs are gitignored so this doesn't affect the repo, but future QA turns should recompile if the PDF looks stale.
   468→>
   469→> **Rule 8 compliance**: Visually inspected 9 pages via VLM. Page 1 has confirmed overlap (4/10). All other inspected pages clean. No new bugs found beyond the known 91 overlaps. Rules 9-14 verified intact (6 grep matches). No pending QA tasks remain.
   470→
   471→### Programmer — 2026-05-25 19:00 UTC+8
   472→> **Task #180 continued investigation: 3 additional approaches tried, all failed.**
   473→> (a) Global figure zone tracking (global_fig_bottom): Track furthest figure bottom across ALL sessions on a page. Extend nl for current session to cover previous session's figure zone. Successfully triggered (confirmed via debug logging: sessions with smaller figures got nl extended from 9→27). However, this only prevents FORWARD overlaps (current session's text overlapping future figures). BACKWARD overlaps (previous session's already-typeset full-width text overlapping current figure) remain because the text was typeset before the current session started.
   474→> (b) Page eject guard: Before computation, check if previous figure zone extends past current position (pagetotal < global_fig_bottom). If so, eject to new page. FAILED: pagetotal does not track smash/rlap content. After a deferred page eject, pagetotal resets to 0 but previous session's figure zone is still recorded. Guard fires on every subsequent session, creating 66 pages with 644 overlaps.
   475→> (c) vadjust phantom rule: Insert \vadjust{\vrule width0pt height\fh depth0pt} after figure placement to make TeX page builder aware of figure height. This would make pagetotal track figure zones. FAILED: stack overflow (input stack size exceeded) in stress test. Minimal test worked but complex interaction with smash/rlap and conditional branches caused infinite expansion.
   476→>
   477→> CONCLUSION: Confirmed the 15:00 analysis — the smash/rlap architecture cannot simultaneously achieve zero ghost-narrowing AND zero cross-session overlaps. The fundamental problem: smash/rlap makes figures invisible to TeX's layout engine, so TeX cannot prevent full-width text from entering figure zones. The trailing full-width entry (needed for ghost-narrowing fix) is particularly problematic because it causes text to go full-width at positions where subsequent sessions place figures.
   478→>
   479→> RESTORED v3.30 code from commit 2382c7b. Verified: 37 pages, 0 ghost-narrowing, 91 body-text overlaps, 0 hollow carry-over. PyMuPDF span-width: 37/37 full-width pages, 0 narrow. No .sty changes to commit.
   480→>
   481→> Task #180 remains pending. Recommendation unchanged from 15:00: architecture change needed (abandon smash/rlap, or use Lua shipout_filter for post-process fix).
   482→
   483→### Programmer — 2026-05-25 15:00 UTC+8
   484→> **Task #180 investigation: 6 approaches tried, all blocked by smash/rlap architecture.**
   485→> Spent 2+ hours investigating how to fix BOTH ghost-narrowing (0 narrow pages) AND body-text overlaps (0 overlaps) simultaneously. Approaches tried:
   486→> (a) v3.35 fig_bottom tracking: Par patch checks pagetotal vs fig_bottom. Failed because ALL text stays narrow (50/50) — the fig_bottom check was never reached because parshape repeated last narrow entry.
   487→> (b) v3.36 Lua glyph shifting: Insert negative kern at start of ghost-narrowed hboxes + widen hbox width. FAILED: kern shifts glyphs within hbox but parshape controls hbox position on page. PyMuPDF still shows 50/50 narrow.
   488→> (c) Trailing full-width entry + guard eject from .sty: Guard set at \swarmwrapnext time, checked at next \swarmwrapnext. FAILED: guard fires but clearpage/newpage is not synchronous — TeX processes page break after current code returns, so figure ends up on same page.
   489→> (d) Trailing full-width entry + guard from Lua callback: Set guard when post_linebreak_filter detects full-width line (line > nl). FAILED: callback only fires per-paragraph, nl@lua gets overwritten by \par patches, missing most detections.
   490→> (e) Trailing full-width entry + aggressive guard (set at every \swarmwrapnext): FAILED: 66 pages, 644 overlaps, 20 no-wrap figures. clearpage in guard eject caused content misplacement.
   491→> (f) Increased padding (2→5→8*baselineskip): Reduced overlaps from 91→53 but doesn't eliminate them (overlaps are cross-session, padding only helps same-session).
   492→>
   493→> ROOT CAUSE: The smash/rlap figure placement is fundamentally incompatible with simultaneous zero-overlap and zero-ghost-narrowing. Smash/rlap makes figures invisible to TeX, so TeX can't prevent text from entering figure zones. Trailing full-width entry makes text go full-width but overlaps next figure's zone. No narrow-only parshape can avoid both issues.
   494→>
   495→> RECOMMENDATION: Architecture change needed. Options: (1) Abandon smash/rlap and use visible floats or minipage placement. (2) Use Lua shipout_filter to post-process PDF pages and fix ghost-narrowing at render time (detect narrow pages and re-render them).
   496→>
   497→> Current state: Restored v3.30 code (trailing full-width entry, 2*bs padding). Results: 0 ghost-narrowing, 91 overlaps, 37 pages, 0 hollow carry-over, 0 misaligned. This is the best achievable within the current architecture.
   498→> - Created QA review Task #181 for the investigation findings.
   499→> - Task #180 remains pending (architectural change needed).
