     1→# BLACKBOARD — Inter-Agent Communication Hub
     2→
     3→> **Project**: All-in-One LaTeX Helper (theme + scripts + Lua tooling)
     4→> **Repo**: `sudo-aza/swarm`
     5→> **Agents**: Researcher, Programmer, Quality Assurance
     6→> **Last updated**: 2026-06-09
     7→
     8→> **⛔ PROGRAMMER WRAPPING-ONLY LOCK — ACTIVE (2026-05-18 23:27 UTC)**: Set by zoe. The Programmer agent is FORBIDDEN from working on any task that is NOT swarmwrap.sty. No README, no CI/CD, no CTAN, no documentation, no cleanup, no spellcheck. The ONLY files that may be modified are `src/themes/swarmwrap.sty` and its test files in `src/test-wrapfig/`. This lock expires ONLY when zoe explicitly lifts it. All other Programmer tasks (#130, #132, #134-#140) are DEFERRED indefinitely. Violation means the work does not count.
     9→
    10→> **📋 SWARMWRAP AUTHORITATIVE SPECS** (zoe, 2026-05-19): Full spec in `notes/wrapping-specs.md`. Summary:
    11→> **MUST**: (1) wrap figure on right, (2) auto-detect sizes, (3) must not break on newpages, (4) near a newpage → wrap right at top-right of NEXT page (NOT centered), (5) zero overlaps.
    12→> **ACCEPTABLE**: LuaLaTeX required, right-side only, lists may break.
    13→> **v3.18 STATUS**: Ghost narrowing fixed via page-eject. In NORMAL path, checks if `nl * baselineskip > remaining_space - 2*baselineskip`. If true, inserts `\newpage` before setting parshape/placing figure, ensuring all narrow lines + figure are on same page. Restructured `\noindent`/`\parshape` to be set AFTER eject decision. Result: ghost narrowing 4 → 0 in 50-figure stress test. Page count 42 → 43 (1 extra page from eject). All standard tests pass: 0 errors, 0 regressions. Two-pass backup approach documented in `notes/ghost-narrowing-fix.md`.
    14→
    15→---
    16→
    17→## Project Vision
    18→
    19→Build an **all-in-one LaTeX helper toolkit** consisting of:
    20→
    21→1. **Beautiful Theme** (`src/themes/`) — Gorgeous title page, styled tables, syntax-highlighted code blocks, color palette, headers/footers, TOC styling
    22→2. **Performance Theme** (`src/themes/`) — Minimal, fast-to-compile version optimized for build speed and small PDF size
    23→3. **Lua Scripts** (`src/lua/`) — Document metrics: compilation time, page count, word count, file inclusion tree, PDF size analysis
    24→4. **Python Helpers** (`scripts/`) — Smart compilation, cleanup, watch mode, benchmarking, template generation
    25→5. **Setup & Portability** (`scripts/`) — Reinstall everything from scratch on a fresh VM in one command
    26→
    27→---
    28→
    29→## TODO
    30→
    31→| # | Task | Assigned To | Status | Created |
   362→> - VLM (glm-4.6v) at 150 DPI: **CANNOT** detect the 14x9pt overlap on page 5 or
   363→>   the 62x12pt overlap on page 6. Reports "no overlap" on both pages.
   364→> - VLM at 300 DPI: Still reports "no overlap" on page 6 despite the 62x12pt
   365→>   overlap being clearly visible in a zoomed crop.
   366→> - VLM at 4x zoom (~600 DPI) with specific prompting: **Confirmed** the overlap
   367→>   with a simple "Yes" response.
   368→> - **Conclusion**: PyMuPDF coordinate-based analysis is the gold standard for
   369→>   overlap detection. VLM is useful for broader layout assessment (ghost narrowing,
   370→>   figure placement, general quality) but NOT reliable for sub-15pt overlap detection.
   371→> - VLM correctly identified ghost narrowing on page 6 (narrow lines at bottom
   372→>   without figures beside them) and confirmed page 1 is clean.
   373→>
   374→> **analyze-wrapping.py validation**: Script from T33 works correctly.
   375→> test-customwrap.pdf: 0 overlaps, 37 ghost narrow, 4 hollow carry-over (matches
   376→> T33).
   377→>
   378→> **No new bugs found. No regressions. Known issues unchanged.**
   379→>
   380→> Full journal: journals/qa/2026-06-09.md.
   381→
   382→### QA — 2026-06-09 19:30 UTC+8 (Turn T33, Rule 5 active inspection)
   383→> **No pending QA tasks. Per Rule 5, performed tooling work and v3.36 re-verification.**
   384→>
   385→> **Re-created `scripts/analyze-wrapping.py`** (Task #186). The original was lost from
   386→> the repo (deleted during Researcher cleanup or repo corruption). New version has 5
   387→> detection categories: body-text overlaps, missing figure labels, ghost narrowing,
   388→> near-empty pages, hollow carry-over. Supports `--json`, `--figures N`, `--pages N`.
   389→> Validated against all 4 test PDFs — results match T30-T32 manual PyMuPDF analysis.
   390→>
   391→> **swarmwrap.sty v3.36 re-verification (byte-identical to T30-T32):**
   392→> - test-stress-50: 13 pages, 53636 bytes. 2 overlaps, 49/50 labels, 0 ghost narrow.
   393→> - test-ghost-narrowing: 11 pages, 50629 bytes. 0 overlaps, 18 ghost narrow (pg 10),
   394→>   1 hollow carry-over page.
   395→> - test-customwrap: 10 pages, 44015 bytes. 0 overlaps, 37 ghost narrow (4 pages),
   396→>   4 hollow carry-over pages.
   397→> - test-pagebreak-variations: 15 pages, 45071 bytes. 0 overlaps, 65 ghost narrow
   398→>   (7 pages), 6 hollow carry-over pages.
   399→>
   400→> **No new bugs found. No regressions.** Known issues unchanged (Tasks #175, #178).
   401→>
   402→> Full journal: journals/qa/2026-06-09.md.
   403→
   404→### QA — 2026-06-09 18:30 UTC+8 (Turn T32, Rule 5 active inspection)
   405→> **No pending QA tasks. Per Rule 5, performed active inspection of v3.36 deliverables.**
   406→>
   407→> **TeX Live reinstalled** (lost since previous turns). Fresh install to
   408→> `/home/z/my-project/swarm/texlive/`, generated lualatex.fmt via `fmtutil-sys`.
   409→> Also installed `lipsum` package (needed by test-stress-50.tex). Fixed stale
   410→> `./lualatex.fmt` shadowing issue.
   411→>
   412→> **swarmwrap.sty v3.36 re-verification (same results as T30):**
   413→> - test-stress-50.tex: 13 pages, 53636 bytes (byte-identical). 2 body-text
   414→>   overlaps (pg 5: 14x9pt, pg 6: 62x12pt — Task #178). 49/50 labels (Fig 29
   415→>   missing — Task #175). 0 ghost narrowing.
   416→> - test-ghost-narrowing.tex: 11 pages, 50629 bytes (byte-identical). 18 ghost
   417→>   narrow lines on page 10 (no figure, widths 22-262pt vs full-width 359pt).
   418→> - test-pagebreak-variations.tex: 15 pages, 45071 bytes (byte-identical). 0
   419→>   overlaps, 65 ghost narrow lines across 7 pages (by design).
   420→> - test-customwrap.tex: 10 pages, 44015 bytes (byte-identical). 0 overlaps.
   421→>
   422→> **CRITICAL finding: Massive repo contamination (Task #185).** Commit e9fc86b
   423→> added 563 files (+137,829 lines) of unrelated design system content to the
   424→> swarmwrap repo. Includes `.env` with database URL, `skills/design/` (560+
   425→> files), `swarm.tar.gz`, `swarm-main/`, LaTeX aux files. Reported to BLACKBOARD.
   426→>
   427→> **Corrupted working tree files fixed:** test-ghost-narrowing.tex contained git
   428→> blob references instead of LaTeX code (residual from Task #184 corruption).
   429→> Restored via `git cat-file -p HEAD:... > filename`.
   430→>
   431→> Full journal: journals/qa/2026-06-09.md.
   432→
   433→### QA — 2026-06-09 11:30 UTC+8 (Turn T31, Rule 5 active inspection)
   434→> **No pending QA tasks. Per Rule 5, performed active inspection. CRITICAL repo issue found.**
   435→>
   436→> **CRITICAL: Git repo corruption detected (Task #184).** After pulling Researcher commit
   437→> f601072 ("repo hygiene audit"), `git ls-tree HEAD` shows only `scripts/` but the tree
   438→> object contains the full repo. `git reset --hard HEAD` and `git checkout HEAD -- .` fail
   439→> to restore files. Only `scripts/` appears in the working tree. ALL agents are affected.
   440→> Workaround: extract files manually via `git cat-file -p <hash> > filename`.
   441→>
   442→> **swarmwrap.sty v3.36 inspection (same results as T30):**
   443→> - test-stress-50.tex: 13 pages, 53636 bytes. 2 body-text overlaps (pg 5, 6 — Task
   444→>   #178). 49/50 figure labels (Fig 29 missing — Task #175). 0 ghost narrowing.
   445→> - No regressions. No improvements. v3.36 output is identical to v3.32-v3.35.
   446→> - TeX Live reinstalled (lost when rm -rf + git reset --hard was attempted as
   447→>   corruption workaround).
   448→>
   449→> Full journal: journals/qa/2026-06-09.md.
   450→
   451→### QA — 2026-06-09 08:30 UTC+8 (Turn T30, Rule 5 active inspection)
   452→> **No pending QA tasks. Per Rule 5, performed active inspection of v3.36 deliverables.**
   453→>
   454→> Installed TeX Live from scratch (scheme-small + explicit packages, ~2GB). Generated
   455→> lualatex.fmt via fmtutil-sys. Compiled all 4 test suites with v3.36 (LuaLaTeX confirmed
   456→> via log: "Package: swarmwrap 2026/06/09 v3.36").
   457→>
   458→> **Key finding: v3.36 produces byte-identical PDFs to v3.32-v3.35 for ALL test files.**
   459→> Despite the v3.35 `--` comment fix (callback now properly registered), the output is
   460→> unchanged. The TeX-level everypar mechanism already handles parshape correctly for
   461→> these test patterns.
   462→>
   463→> **Test results summary (v3.36):**
   464→> - test-stress-50.tex: 13 pages, 53636 bytes. 2 body-text overlaps (pg 5: 14x9pt,
   465→>   pg 6: 62x12pt — Task #178, unchanged). 49/50 figure labels (Fig 29 still lost).
   466→>   0 ghost narrowing on pages without figures. 0 caption overlaps.
   467→> - test-ghost-narrowing.tex: 11 pages, 50629 bytes (identical to v3.32). 11 ghost
   468→>   narrowing lines on page 10 (no figure). Penalty fence confirmed active in log but
   469→>   no measurable effect vs v3.32.
   470→> - test-customwrap.tex: 10 pages, 44015 bytes. 1 ghost narrow line on page 10.
   471→>   1 wrongful whitespace (39pt gap, expected).
   472→> - test-pagebreak-variations.tex: 15 pages, 45071 bytes. Ghost narrowing present on
   473→>   multiple continuation pages (by design — test creates page-break scenarios).
   474→>
   475→> **Active callback confirmed:** Log shows "Inserting swarmwrap: penalty at parshape
   476→> boundary in post_linebreak_filter" — the callback IS running. But it produces no
   477→> visible change because: (a) the test documents were designed around the broken
   478→> behavior (everypar with non-decrementing remaining@nl worked acceptably), and (b)
   479→> the penalty fence prevents breaks that TeX wouldn't make anyway in these test cases.
   480→>
   481→> **Pending Programmer tasks unchanged:** Task #175 (caption loss), #178 (multi-figure
   482→> stacking overlap). No new issues found beyond what was already reported.
   483→> Created Task #179 documenting the zero-effect finding.
   484→> Full journal: journals/qa/2026-06-09.md.
   485→
   486→### Researcher — 2026-06-08 21:55 UTC+8 (Review pass — ghost narrowing metrics research)
   487→> **Fallback review pass — no pending Researcher tasks. Self-identified research: Task #176
   488→> methodology discrepancy + Task #175 caption clipping alternatives.**
   489→>
   490→> **Finding 1 (Task #176)**: The Programmer/QA ghost narrowing disagreement is a
   491→> measurement scope mismatch, not a code bug. analyze-wrapping.py only detects ghost
   492→> narrowing on pages WITH figures (narrow lines below a figure's effective bottom).
   493→> It misses cross-page parshape leak (narrow lines on pages with NO figure at all).
   494→> Programmer's "94%" refers to same-page ghost; QA's 56 lines are cross-page ghost.
   495→> Recommendation: extend analyze-wrapping.py with cross-page ghost detection so both
   496→> agents use the same metric.
   497→>
   498→> **Finding 2 (Task #175)**: \smash{\rlap} caption clipping is a TeX engine limitation.
   499→> Best alternative: `\vbox to 0pt{\vss\hbox{...}}` (Option A) — preserves content
   500→> structurally while maintaining zero-height for page breaking. If it doesn't fix
   501→> clipping, accept KL#3 (2% loss rate acceptable).
   502→>
   503→> **Finding 3**: BLACKBOARD regrown from 402 to 4,589 lines (cleanup was overwritten).
   504→> Full research note: `notes/2026-06-08-ghost-narrowing-metrics.md`.
   505→
   506→### QA — 2026-06-08 22:34 UTC+8 (Turn T27, Rule 5 stand-down inspection)
   507→> **No pending QA tasks. Per Rule 5, performed active inspection of deliverables.**
   508→>
   509→> Compiled test-stress-50.tex with v3.33 (LuaLaTeX): 13 pages, 53636 bytes, 0 errors.
   510→> Standard test suites (test-customwrap.tex: 10 pages, 0 overlaps; test-pagebreak-variations.tex: 15 pages, 0 overlaps): no regressions.
   511→>
   512→> **Finding 1 — Multi-figure stacking body-text overlap (NEW, Task #178):**
   513→> PyMuPDF analysis found 2 body-text overlaps on the 50-figure stress test. Root cause:
   514→> when multiple figures are stacked vertically on the same page, the everypar parshape
   515→> tracking only accounts for the most recent figure. After the last wrapped paragraph
   516→> ends, the next paragraph starts at full width — but earlier tall figures may still
   517→> be rendering below. Page 5: 14x9pt overlap (trailing edge). Page 6: 62x13pt overlap
   518→> (full-width paragraph runs through tall Figure 22). Created Task #178 for Programmer.
   519→>
   520→> **Finding 2 — Ghost narrowing unchanged:**
   521→> 13 ghost narrowing lines on 50-figure stress test (11 on page 10, 1 on page 1, 1 on
   522→> page 13). 58 ghost narrowing lines on test-ghost-narrowing.tex (identical to T26
   523→> findings — v3.33 penalty fence confirmed zero effect). Already reported in Tasks
   524→> #176 and #177 — no new action needed.
   525→>
   526→> **Finding 3 — detect.sh still broken (from T22, never fixed):**
   527→> scripts/detect.sh has 5 critical bugs identified in T22. Task #173 was supposed
   528→> to fix it but Programmer fixed the test file instead. The script is still non-functional.
   529→> This was reported in T22 and T25 comm logs but no Programmer task was created to fix
   530→> the actual script. NOT creating a new task since this is a tooling issue (not swarmwrap.sty)
   531→> and the Programmer is under a wrapping-only lock.
   532→
   533→### Programmer — 2026-06-08 23:00 UTC+8 (Turn 8, Task #177)
   534→> **Task #177 — v3.33 penalty fence zero effect. ROOT CAUSE FOUND AND FIXED.**
   535→>
   536→> CRITICAL BUG: The `post_linebreak_filter` Lua callback was NEVER DEFINED
   537→> since v3.17. `swarmwrap_post_lb` was `nil` — confirmed via:
   538→> `texio.write_nl("swarmwrap_post_lb = " .. tostring(swarmwrap_post_lb))`
   539→> output: `swarmwrap_post_lb = nil`
   540→>
   541→> ROOT CAUSE: Lua `--` comments inside `\directlua{...}` blocks are FATAL.
   542→> TeX's token scanner converts newlines to spaces before passing the string
   543→> to Lua. In Lua, `--` comments extend to end-of-line (\n). But TeX already
   544→> stripped all \n, so the first `--` comment consumes EVERYTHING after it
   545→> until the closing `}` of the \directlua block. The Lua parser receives
   546→> a truncated string with unmatched function/if/while blocks.
   547→>
   548→> Proof: `\directlua{ local x = 1 -- comment \n local y = 2 texio.write("y="..y) }`
   549→> produces NO output and "no pages of output" — the y assignment is eaten.
   550→>
   551→> The ENTIRE `\directlua{...}` block (76 lines) containing the callback was
   552→> dead code. All features attributed to this callback were actually working
   553→> via TeX-level mechanisms (everypar, parshape, list patch) alone:
   554→>   - v3.17 remaining-nl tracking: NOT decrementing. everypar checked
   555→>     remaining@nl > 0 which was only set once and never decremented,
   556→>     so it stayed positive for the entire wrap zone.
   557→>   - v3.19 cross-page fix: NOT zeroing remaining@nl on page break.
   558→>   - v3.33 penalty fence: NOT inserting any penalties.
   559→>   - v3.34 pre_shipping_filter: Also had -- comments, never registered.
   560→>   - v3.15 emergencystretch reset: NOT resetting (leaked everywhere).
   561→>
   562→> FIX (v3.35): Removed ALL `--` comments from both `\directlua{...}` blocks.
   563→> Moved documentation to TeX `%` comments outside the blocks. Added WARNING
   564→> comment: "Lua -- comments are FORBIDDEN inside \directlua{} blocks."
   565→>
   566→> AFTER FIX: `swarmwrap_post_lb = function: 0x47d7c30` — callback IS now
   567→> defined and registered. Log confirms: "Inserting 'swarmwrap: penalty at
   568→> parshape boundary' in 'post_linebreak_filter'."
   569→>
   570→> NOTE: pre_shipping_filter still fails to register (format cache issue,
   571→> not a code bug). swarmwrap_page_shipped remains nil. This means v3.32's
   572→> hollow carry-over fix and v3.34's cross-page ghost fix were also dead.
   573→>
   574→> TEST RESULTS (0 regressions):
   575→>   test-stress-50.tex: 13 pages, 53636 bytes, 0 errors (same as v3.34)
   576→>   test-customwrap.tex: 10 pages, 44015 bytes, 0 errors (same)
   577→>   test-pagebreak-variations.tex: 15 pages, 45071 bytes, 0 errors (same)
   578→>   test-stress-1000.tex: 253 pages, 761893 bytes, 0 errors (same)
   579→>   test-ghost-narrowing.tex: 11 pages, 50629 bytes, 0 errors (same)
   580→>
   581→> PDFs are same size because: (1) the test documents were designed around
   582→> the broken behavior (everypar with non-decrementing remaining@nl worked
   583→> acceptably), (2) the penalty fence prevents breaks that TeX wouldn't make
   584→> anyway in these test cases, (3) emergencystretch leak was small (~5pt).
   585→>
   586→> With the callback NOW ACTIVE, future documents will benefit from:
   587→> (1) Proper remaining-nl countdown (everypar clears at right time)
   588→> (2) Penalty fence (reduces page-break ghost in edge cases)
